titre,Type EvenementNiv1,Type EvenementNiv2,Type EvenementNiv3,Theme EvenementNiv1,descriptif,Theme EvenementNiv3,Lieu Annonce,Ville Evenement,Ville LieuLibre,Description Ville Libre,Date en clair,SiteInternet,Longitude,Latitude
March� de l?Esplanade de St-Just,Foire et salon,March�,,Th�me agraire,Agriculture - Elevage - Horticulture,,,,Marseille,"Esplanade Saint Just - Marseille (4�)

Acc�s m�tro Saint-Just Le D�me",Le mardi de 7h30 � 13h30,,5.404652,43.315506
March� Belle de Mai,"Foire et salon
Foire et salon
Foire et salon","March�
March�
March�","March� fruits et l�gumes
March� aux fleurs
March� forain","Th�me agraire
Th�me agraire","Agriculture - Elevage - Horticulture
Agriculture - Elevage - Horticulture","Agriculture
Horticulture",,,Marseille,Place Bernard Cadenat 13003,"Du lundi au samedi de 8h � 13h, sauf le mardi",,5.383221,43.298344
"March� de producteurs locaux ''Carr� M�ry""",Foire et salon,March�,March� paysan,Th�me agraire,Agriculture - Elevage - Horticulture,,,,Marseille,"Place du 23 janvier 1943


13002 Marseille",Le jeudi de 13h � 18h,,5.370729,43.297894
March� Cours Joseph Thierry R�form�s,Foire et salon,March�,March� fruits et l�gumes,Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Joseph Thierry (R�form�s) 13001,Du lundi au samedi de 8h � 13h,,5.36978,43.296482
March� des cr�ateurs,Foire et salon,March�,,Loisirs et artisanat,Artisanat,,,,Mallemort,Rue Fernand Pauriol,Le 1er Juillet,http://www.mallemortdeprovence.com,5.180742,43.731206
March� de No�l,Foire et salon,March�,,Loisirs et artisanat,Artisanat,,,,Marignane,Cours Mirabeau,"Les 8, 9 et 10 d�cembre",,5.214093,43.416047
March� Place S�bastopol,"Foire et salon
Foire et salon
Foire et salon
Foire et salon","March�
March�
March�
March�","March� fruits et l�gumes
March� aux fleurs
March� forain
March� aux poissons",Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Place S�bastopol 13003,Du lundi au samedi de 8h � 13h,,5.383221,43.298344
March� aux poissons,Foire et salon,March�,March� aux poissons,Tables et vins,Produits r�gionaux,,Capitainerie et Port de Plaisance Bassin Central,Port Saint Louis du Rh�ne,,,Du 1 janvier au 31 d�cembre,,4.824309,43.406997
March� de Saint-Antoine,"Foire et salon
Foire et salon","March�
March�","March� fruits et l�gumes
March� forain",Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Place Canovas 13015,Le mardi de 8h � 13h,,5.3832209,43.2983438
March� aux fleurs R�form�s,Foire et salon,March�,March� aux fleurs,Th�me agraire,Agriculture - Elevage - Horticulture,Horticulture,,,Marseille,March� aux fleurs : Square Stalingrad en haut de la Canebi�re 13001 sortie m�tro R�form�s,Les mardis et samedis de 8h � 13h,,5.383221,43.298344
March� de La Ciotat,Foire et salon,March�,,"Loisirs et artisanat
Loisirs et artisanat
Tables et vins
Tables et vins","Artisanat
Shopping
Produits r�gionaux
Gastronomie",,Port Vieux de La Ciotat,La Ciotat,,,Le dimanche de 8h � 14h,,5.608391,43.174091
Dimanche Fleuri � Port Saint Louis,Foire et salon,March�,,Loisirs et artisanat,Jardinage,,Office de Tourisme de Port Saint Louis du Rh�ne,Port Saint Louis du Rh�ne,,,30 avril,,4.805679,43.384298
March� Joseph Etienne,Foire et salon,March�,March� fruits et l�gumes,Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Place Joseph Etienne-St Victor 13007,Du lundi au samedi de 8h � 13h,,5.3832209,43.2983438
March� de la Rose,"Foire et salon
Foire et salon","March�
March�","March� fruits et l�gumes
March� forain",Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Avenue Fran�ois Mignet (angle avenue de la Rose) 13013,Le mercredi de 8h � 13h,,5.3832209,43.2983438
March� le Canet,"Foire et salon
Foire et salon","March�
March�","March� fruits et l�gumes
March� forain",Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Place des Etats-Unis 13014,Du lundi au samedi de 8h � 13h,,5.36978,43.296482
Le march� des bouquinistes,Foire et salon,March�,,Art et culture,Litt�rature et po�sie,,,,Marseille,Place L�on Blum,Du mardi au samedi de 8h30 � 18h30,,5.38156270980835,43.298041718351705
March� de la Pointe Rouge,Foire et salon,March�,March� fruits et l�gumes,Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Place Joseph Vidal 13008 - Av de Montredon,Du lundi au samedi de 8h � 13h,,5.3832209,43.2983438
March� aux poissons,Foire et salon,March�,March� aux poissons,Tables et vins,Produits r�gionaux,,Le Vieux Port,Marseille,,,Tous les jours de 8h � 13h,http://decouvrir-marseille.marseille.fr/les-march%C3%A9s-de-la-ville/les-autres-march%C3%A9s,5.373816,43.294918
March� de No�l,Foire et salon,March�,March� de No�l,Manifestations nationales,Manifestation nationale,Noel,,,Saint Chamas,Centre ville,Le 2 d�cembre,,5.039007,43.550739
March� de la Joliette,"Foire et salon
Foire et salon
Foire et salon","March�
March�
March�","March� fruits et l�gumes
March� aux fleurs
March� forain","Th�me agraire
Th�me agraire","Agriculture - Elevage - Horticulture
Agriculture - Elevage - Horticulture","Agriculture
Horticulture",,,Marseille,Place de la Joliette 13002,Du lundi au vendredi de 8h � 14h,,5.383221,43.298344
March�,Foire et salon,March�,March� paysan,Th�mes divers,Th�mes divers,,,,Tarascon,"Cours Aristide Briand, Avenue de la R�publique, Place de Verdun, Rue des Halles",Toute l'ann�e,http://www.tarascon.fr,4.662165,43.808006
March� de Monthyon,"Foire et salon
Foire et salon
Foire et salon","March�
March�
March�","March� aux fleurs
March� fruits et l�gumes
March� forain","Th�me agraire
Th�me agraire","Agriculture - Elevage - Horticulture
Agriculture - Elevage - Horticulture","Horticulture
Agriculture",,,Marseille,Place Monthyon devant le Palais de Justice 13006,Du lundi au samedi de 8h � 13h,,5.383221,43.298344
March� de Rognac,"Foire et salon
Foire et salon
Foire et salon","March�
March�
March�","March� fruits et l�gumes
March� paysan
March� aux fleurs","Th�me agraire
Tables et vins","Agriculture - Elevage - Horticulture
Produits r�gionaux",Horticulture,,,Rognac,Place Saint Jacques,Chaque mercredi,,5.2341176,43.4876773
Petit march� proven�al de Port Saint Louis du Rh�ne,Foire et salon,March�,March� fruits et l�gumes,Tables et vins,Produits r�gionaux,,Halle Cessieux,Port Saint Louis du Rh�ne,,,Du 1 janvier au 31 d�cembre,,4.824309,43.406997
March� de Noailles,"Foire et salon
Foire et salon","March�
March�","March� fruits et l�gumes
March� aux poissons",Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Place des Capucins quartier Noailles 13001,Du lundi au samedi de 8h � 19h,,5.383221,43.298344
March� de Saint-Henri,"Foire et salon
Foire et salon","March�
March�","March� fruits et l�gumes
March� forain",Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Place Raph�l 13016,Le mercredi de 8h � 13h,,5.3832209,43.2983438
March� proven�al de Port Saint Louis du Rh�ne,"Foire et salon
Foire et salon","March�
March�","March� fruits et l�gumes
March� forain",Tables et vins,Produits r�gionaux,,,,Port Saint Louis du Rh�ne,Centre ville,Du 1 janvier au 31 d�cembre,,4.803126,43.388228
Le march� paysan de la Friche,Foire et salon,March�,March� paysan,Th�me agraire,Agriculture - Elevage - Horticulture,,Friche Belle de Mai,Marseille,,,De septembre � juin tous les lundis,http://www.lafriche.org/fr/agenda/marche-paysan-56,5.390431,43.309453
Un dimanche � G�menos,"Foire et salon
Expositions - R�trospectives","March�
Exposition","March� paysan
Exposition temporaire",Nature et environnement,Nature et environnement,,Salle municipale Jean Jaur�s,G�menos,G�menos,Parvis Mairie,Le 4 juin,http://www.mairie-gemenos.fr,5.628112,43.295388
March� de Velaux,Foire et salon,March�,March� fruits et l�gumes,Th�me agraire,Agriculture - Elevage - Horticulture,,,,Velaux,Place Fran�ois Caire,Chaque jeudi,,5.2567046,43.5289815
March� paysan de bel air le dimanche matin,Foire et salon,March�,March� paysan,Th�mes divers,Th�mes divers,,,,Salon de Provence,"Bel Air, place Tricon, sous une partie des halles et le parking",Le dimanche,,5.086604,43.640506
March� de La Plaine,"Foire et salon
Foire et salon
Foire et salon
Foire et salon","March�
March�
March�
March�","March� fruits et l�gumes
March� aux fleurs
March� forain
March� produits biologiques","Th�me agraire
Th�me agraire","Agriculture - Elevage - Horticulture
Agriculture - Elevage - Horticulture","Agriculture
Horticulture",,,Marseille,Place Jean Jaur�s - La Plaine 13005,Du lundi au samedi de 7h30 � 13h30,,5.383221,43.298344
March� de Cabannes,Foire et salon,March�,,Th�me agraire,Agriculture - Elevage - Horticulture,,,,Cabannes,Place de la Mairie,Tous les mardi,,4.95134,43.861734
March� des Chartreux,"Foire et salon
Foire et salon","March�
March�","March� fruits et l�gumes
March� aux fleurs",Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Place Edmond Audran 13004,Les jeudis de 8h � 13h,,5.383221,43.298344
March� Paysan,"Foire et salon
Foire et salon","Foire et salon
March�",March� paysan,Tables et vins,Produits r�gionaux,,,,Graveson,Place du March�,Le 5 mai,,4.772688,43.852098
March� Paysan de Pertuis,Foire et salon,March�,,Th�me agraire,Agriculture - Elevage - Horticulture,,,,Pertuis,"Place Garcin, Pertuis",Toute l'ann�e,,5.504925,43.695354
March� David - Prado,Foire et salon,March�,March� fruits et l�gumes,Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,"Avenue du Prado 13008



43.262577, 5.375919",Les mercredis et samedis de 7h � 13h,,5.375919,43.262577
March� de l'Estaque,"Foire et salon
Foire et salon","March�
March�","March� fruits et l�gumes
March� forain",Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Plage de l'Estaque 13016,Le samedi de 8h � 13h,,5.36978,43.296482
Le grand march� 4e �dition pour f�ter le printemps,Foire et salon,March�,March� fruits et l�gumes,Tables et vins,Produits r�gionaux,,Friche Belle de Mai,Marseille,,,Le 24 avril de 16h � 21h,,5.390431,43.309453
March� Proven�al de Pertuis,Foire et salon,March�,,Tradition,Tradition proven�ale,,,,Pertuis,"En centre-ville : Place Mirabeau, Cours de la R�publique, place Jean Jaur�s, place du 4 septembre, rue Danton et Parc Jules Granier.",Toute l'ann�e,,5.504925,43.695354
March� Canebi�re,"Foire et salon
Foire et salon","March�
March�","March� aux fleurs
March� fruits et l�gumes",Th�me agraire,Agriculture - Elevage - Horticulture,Horticulture,,,Marseille,"All�es de Meilhan, devant le groupe de statues Les Mobiles en haut de la Canebi�re 13001",Les mardis et samedis de 8h � 13h,,5.3832209,43.2983438
Grand March� Proven�al,Foire et salon,March�,March� fruits et l�gumes,Th�me agraire,Agriculture - Elevage - Horticulture,,,,Saint R�my de Provence,"Place de la mairie, place de la R�publique",Tous les mercredis matin,,4.830037,43.788591
March� Pol Lapeyre,Foire et salon,March�,March� fruits et l�gumes,Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Place Pol Lapeyre 13005 - Quartier Saint Pierre,Le jeudi de 7h � 13h,,5.36978,43.296482
March� aux timbres,Foire et salon,March�,,Loisirs et artisanat,Brocante - Antiquit�s - Puces - Collection,Philat�lie,,,Marseille,"61 / 69 avenue du Prado 

13006 Marseille",Le dimanche de 8h � 12h,http://www.ffap.net/Regions/Assoc.php?id_Assoc=412&PHPSESSID=705,5.3832209,43.2983438
March� aux fleurs du Prado,Foire et salon,March�,March� aux fleurs,Th�me agraire,Agriculture - Elevage - Horticulture,Horticulture,,,Marseille,Avenue du Prado de Castellane � P�rier c�t� pairs,Le vendredi de 8h � 14h,,5.383221,43.298344
March� d'Alleins,Foire et salon,March�,,Tables et vins,Produits r�gionaux,,Le Couvent � Alleins,Alleins,,,Tous les mardis matins,,5.159363,43.70106
March� de La Ciotat,Foire et salon,March�,,"Tables et vins
Loisirs et artisanat","Produits r�gionaux
Shopping",,,,La Ciotat,Place Evariste Gras,Le mardi de 8h � 13h30,,5.6042773,43.1740232
March� de Sainte-Marthe,Foire et salon,March�,March� fruits et l�gumes,Th�me agraire,Agriculture - Elevage - Horticulture,Agriculture,,,Marseille,Place Durand 13014,Du lundi au samedi de 8h � 13h,,5.3832209,43.2983438
March� du Prado,"Foire et salon
Foire et salon
Foire et salon","March�
March�
March�","March� fruits et l�gumes
March� forain
March� aux fleurs","Th�me agraire
Th�me agraire","Agriculture - Elevage - Horticulture
Agriculture - Elevage - Horticulture","Agriculture
Horticulture",,,Marseille,"Av. du Prado, Rond point Castellane � P�rier c�t� pairs","Le lundi de 7h � 14h, du mardi au samedi de 7h30 � 14h",,5.383221,43.298344
March� paysan du Cours Julien,Foire et salon,March�,March� paysan,Tables et vins,Produits r�gionaux,,Cours Julien,Marseille,,,Le mercredi de 8h � 13h,,5.383051,43.294326
March� de Saint Chamas,Foire et salon,March�,,Th�me agraire,Agriculture - Elevage - Horticulture,,,,Saint Chamas,Rue Gambetta/rue de la Fraternit�,Le samedi matin,,5.039007,43.550739
Floralies,Foire et salon,March�,March� aux fleurs,Th�me agraire,Agriculture - Elevage - Horticulture,Horticulture,,,Plan d'Orgon,Lieu exact � venir,Le 7 mai,,4.995176,43.807465
March� aux fleurs Chave,Foire et salon,March�,March� aux fleurs,Th�me agraire,Agriculture - Elevage - Horticulture,Horticulture,,,Marseille,Boulevard Chave rue Georges 13005,Les lundis de 8h � 13h,,5.36978,43.296482
March� dominical,Foire et salon,March�,March� forain,Th�mes divers,Th�mes divers,,Cours Carnot,Ch�teaurenard,,,Le dimanche matin de 8h30 � 13h,,4.8544581,43.8832167
March� de la fraise,Foire et salon,March�,,Th�me agraire,Agriculture - Elevage - Horticulture,,,,Salon de Provence,Place Saint-Michel,Le 26 avril,,5.086604,43.640506
Foire aux fleurs,Foire et salon,March�,March� aux fleurs,Th�me agraire,Agriculture - Elevage - Horticulture,Horticulture,,,Pertuis,Cours de la R�publique,8 mai,,5.501148,43.693135
March� de la Fare les Oliviers,Foire et salon,March�,,Th�me agraire,Agriculture - Elevage - Horticulture,,,,La Fare les Oliviers,Cours Ch. Galland,Tous les samedi,,5.1939683,43.5503024
March� de Velaux,Foire et salon,March�,,Tables et vins,Produits r�gionaux,,,,Velaux,Place des Droits de l'Homme,Chaque samedi,,5.2567046,43.5289815
